---------------------------------------
Begin Slurm Prolog: Aug-18-2025 15:56:22
Job ID:    127918
User ID:   psummers8
Account:   gts-arobel3-atlas
Job name:  rampA100
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/2/psummers8/glaciome1d/glaciome1D.py:643: RuntimeWarning: invalid value encountered in sqrt
  g_loc = constant.secsYear*np.sqrt(self.pressure(H)*gamma/(constant.rho*self.param.d**2*self.param.Hscale))*(1-self.param.muS/mu)/(self.param.b)
/storage/home/hcoda1/2/psummers8/glaciome1d/glaciome1D.py:784: RuntimeWarning: divide by zero encountered in divide
  g_loc[y<y_c] = constant.secsYear*np.sqrt(self.pressure(H)/(constant.rho*d**2))*(mu[y<y_c]-self.param.muS)/(mu[y<y_c]*self.param.b) # local granular fluidity
/storage/home/hcoda1/2/psummers8/glaciome1d/glaciome1D.py:784: RuntimeWarning: invalid value encountered in sqrt
  g_loc[y<y_c] = constant.secsYear*np.sqrt(self.pressure(H)/(constant.rho*d**2))*(mu[y<y_c]-self.param.muS)/(mu[y<y_c]*self.param.b) # local granular fluidity
Step 000 with H0:  97.10 m and L: 21220.70 m
Step 001 with H0:  96.75 m and L: 21150.58 m
Step 002 with H0:  96.45 m and L: 21088.74 m
Step 003 with H0:  96.15 m and L: 21027.47 m
Step 004 with H0:  95.86 m and L: 20967.73 m
Step 005 with H0:  95.57 m and L: 20909.55 m
Step 006 with H0:  95.29 m and L: 20853.00 m
Step 007 with H0:  95.01 m and L: 20798.10 m
Step 008 with H0:  94.73 m and L: 20744.83 m
Step 009 with H0:  94.46 m and L: 20693.17 m
Step 010 with H0:  94.19 m and L: 20643.09 m
Step 011 with H0:  93.92 m and L: 20594.54 m
Step 012 with H0:  93.66 m and L: 20547.48 m
Step 013 with H0:  93.40 m and L: 20501.85 m
Step 014 with H0:  93.14 m and L: 20457.63 m
Step 015 with H0:  92.88 m and L: 20414.76 m
Step 016 with H0:  92.63 m and L: 20373.19 m
Step 017 with H0:  92.37 m and L: 20332.89 m
Step 018 with H0:  92.12 m and L: 20293.81 m
Step 019 with H0:  91.87 m and L: 20255.91 m
Step 020 with H0:  91.63 m and L: 20219.16 m
Step 021 with H0:  91.38 m and L: 20183.51 m
Step 022 with H0:  91.13 m and L: 20148.94 m
Step 023 with H0:  90.89 m and L: 20115.39 m
Step 024 with H0:  90.65 m and L: 20082.84 m
Step 025 with H0:  90.40 m and L: 20051.26 m
Step 026 with H0:  90.16 m and L: 20020.60 m
Step 027 with H0:  89.92 m and L: 19990.83 m
Step 028 with H0:  89.69 m and L: 19961.91 m
Step 029 with H0:  89.45 m and L: 19933.80 m
Step 030 with H0:  89.21 m and L: 19906.48 m
Step 031 with H0:  88.98 m and L: 19879.90 m
Step 032 with H0:  88.74 m and L: 19854.02 m
Step 033 with H0:  88.51 m and L: 19828.81 m
Step 034 with H0:  88.27 m and L: 19804.22 m
Step 035 with H0:  88.04 m and L: 19780.24 m
Step 036 with H0:  87.81 m and L: 19756.80 m
Step 037 with H0:  87.58 m and L: 19733.88 m
Step 038 with H0:  87.35 m and L: 19711.45 m
Step 039 with H0:  87.12 m and L: 19689.45 m
Step 040 with H0:  86.90 m and L: 19667.87 m
Step 041 with H0:  86.67 m and L: 19646.66 m
Step 042 with H0:  86.45 m and L: 19625.79 m
Step 043 with H0:  86.22 m and L: 19605.23 m
Step 044 with H0:  86.00 m and L: 19584.95 m
Step 045 with H0:  85.77 m and L: 19564.92 m
Step 046 with H0:  85.55 m and L: 19545.11 m
Step 047 with H0:  85.33 m and L: 19525.51 m
Step 048 with H0:  85.11 m and L: 19501.31 m
Step 049 with H0:  84.89 m and L: 19467.66 m
Step 050 with H0:  84.68 m and L: 19427.21 m
Step 051 with H0:  84.46 m and L: 19382.08 m
Step 052 with H0:  84.24 m and L: 19333.87 m
Step 053 with H0:  84.03 m and L: 19283.79 m
Step 054 with H0:  83.81 m and L: 19232.76 m
Step 055 with H0:  83.59 m and L: 19181.43 m
Step 056 with H0:  83.38 m and L: 19130.28 m
Step 057 with H0:  83.15 m and L: 19079.67 m
Step 058 with H0:  82.93 m and L: 19029.83 m
Step 059 with H0:  82.71 m and L: 18980.94 m
Step 060 with H0:  82.48 m and L: 18933.12 m
Step 061 with H0:  82.26 m and L: 18886.46 m
Step 062 with H0:  82.03 m and L: 18841.01 m
Step 063 with H0:  81.80 m and L: 18796.79 m
Step 064 with H0:  81.57 m and L: 18753.81 m
Step 065 with H0:  81.34 m and L: 18712.07 m
Step 066 with H0:  81.10 m and L: 18671.55 m
Step 067 with H0:  80.87 m and L: 18632.23 m
Step 068 with H0:  80.64 m and L: 18594.06 m
Step 069 with H0:  80.40 m and L: 18556.99 m
Step 070 with H0:  80.17 m and L: 18520.96 m
Step 071 with H0:  79.93 m and L: 18485.91 m
Step 072 with H0:  79.70 m and L: 18451.77 m
Step 073 with H0:  79.47 m and L: 18418.47 m
Step 074 with H0:  79.23 m and L: 18385.91 m
Step 075 with H0:  79.00 m and L: 18354.02 m
Step 076 with H0:  78.77 m and L: 18322.71 m
Step 077 with H0:  78.55 m and L: 18291.90 m
Step 078 with H0:  78.32 m and L: 18261.50 m
Step 079 with H0:  78.09 m and L: 18231.42 m
Step 080 with H0:  77.87 m and L: 18201.59 m
Step 081 with H0:  77.65 m and L: 18171.92 m
Step 082 with H0:  77.44 m and L: 18142.34 m
Step 083 with H0:  77.22 m and L: 18112.77 m
Step 084 with H0:  77.01 m and L: 18083.16 m
Step 085 with H0:  76.80 m and L: 18053.43 m
Step 086 with H0:  76.60 m and L: 18023.52 m
Step 087 with H0:  76.40 m and L: 17993.39 m
Step 088 with H0:  76.20 m and L: 17962.98 m
Step 089 with H0:  76.00 m and L: 17932.26 m
Step 090 with H0:  75.81 m and L: 17901.18 m
Step 091 with H0:  75.62 m and L: 17869.70 m
Step 092 with H0:  75.44 m and L: 17837.81 m
Step 093 with H0:  75.26 m and L: 17805.48 m
Step 094 with H0:  75.08 m and L: 17772.67 m
Step 095 with H0:  74.91 m and L: 17739.39 m
Step 096 with H0:  74.74 m and L: 17705.62 m
Step 097 with H0:  74.57 m and L: 17671.34 m
Step 098 with H0:  74.41 m and L: 17636.54 m
Step 099 with H0:  74.25 m and L: 17601.24 m
Step 100 with H0:  74.09 m and L: 17565.42 m
